Year,Town,Industry,Units,Annual Average Employment,Total Annual Wages,Annual Average Wage
2012,Andover,Total - All Industries,51,360.8333333,12128973,33613.78199
2012,Ansonia,Total - All Industries,311,3794.083333,141110436,37192.23422
2012,Ashford,Total - All Industries,80,537,17686556,32935.85847
2012,Avon,Total - All Industries,738,8367.083333,432076794,51640.07298
2012,Barkhamsted,Total - All Industries,82,1145.333333,34388775,30025.12369
2012,Beacon Falls,Total - All Industries,113,855.25,39688058,46405.21251
2012,Berlin,Total - All Industries,728,11447.66667,635501523,55513.62924
2012,Bethany,Total - All Industries,139,1091.666667,52747029,48317.88916
2012,Bethel,Total - All Industries,621,7026.722222,370202987,52685.01803
2012,Bethlehem,Total - All Industries,107,710.5,22733505,31996.48839
2012,Bloomfield,Total - All Industries,807,19057.58333,1426530034,74853.66896
2012,Bolton,Total - All Industries,116,1249.5,50217504,40190.07923
2012,Bozrah,Total - All Industries,73,1012,43910002,43389.33004
2012,Branford,Total - All Industries,1112,12399.55556,550024806,44358.4291
2012,Bridgeport,Total - All Industries,2428,42548.41667,2196415440,51621.55521
2012,Bridgewater,Total - All Industries,42,241.3333333,11307965,46856.20856
2012,Bristol,Total - All Industries,1230,21079.27778,1293070814,61343.22189
2012,Brookfield,Total - All Industries,638,6785.583333,303639958,44747.80473
2012,Brooklyn,Total - All Industries,151,1419.5,52362523,36888.00493
2012,Burlington,Total - All Industries,153,875,38270550,43737.77143
2012,Canaan,Total - All Industries,96,813.4166667,29449166,36204.28153
2012,Canterbury,Total - All Industries,79,491.25,15043298,30622.48957
2012,Canton,Total - All Industries,417,3219.166667,114053871,35429.62599
2012,Chaplin,Total - All Industries,51,345.25,9685449,28053.43664
2012,Cheshire,Total - All Industries,923,15162.08333,830551292,54778.17749
2012,Chester,Total - All Industries,163,2101.333333,96855457,46092.38119
2012,Clinton,Total - All Industries,437,4195.083333,156342730,37268.08685
2012,Colchester,Total - All Industries,348,3607.611111,150870831,41820.14811
2012,Columbia,Total - All Industries,130,1048.666667,39599307,37761.57692
2012,Connecticut,Total - All Industries,111900,1628100.528,1.01E+11,62156.64829
2012,Cornwall,Total - All Industries,88,429.75,14756399,34337.17045
2012,Coventry,Total - All Industries,190,1352.666667,48127501,35579.71981
2012,Cromwell,Total - All Industries,424,6473.583333,257033287,39704.94759
2012,Danbury,Total - All Industries,2505,42641.91667,2601467478,61007.28301
2012,Darien,Total - All Industries,989,7679,500287036,65150.02422
2012,Deep River,Total - All Industries,144,1471,56062372,38111.74167
2012,Derby,Total - All Industries,306,4800.666667,170885182,35596.13568
2012,Durham,Total - All Industries,201,2128.083333,92411950,43424.96769
2012,East Granby,Total - All Industries,214,3791.666667,208198937,54909.60976
2012,East Haddam,Total - All Industries,166,1406.75,51487982,36600.66252
2012,East Hampton,Total - All Industries,220,1860.916667,70991916,38148.8958
2012,East Hartford,Total - All Industries,1207,28635.41667,1959863092,68441.92682
2012,East Haven,Total - All Industries,532,6365.916667,250746672,39388.93409
2012,East Lyme,Total - All Industries,500,5435.75,236394425,43488.83319
2012,East Windsor,Total - All Industries,443,7309.333333,305352942,41775.75821
2012,Eastford,Total - All Industries,46,535.3333333,26270273,49072.7391
2012,Easton,Total - All Industries,217,911.5,44124666,48408.84915
2012,Ellington,Total - All Industries,318,3220.083333,128855957,40016.34233
2012,Enfield,Total - All Industries,989,18629.75,935528721,50216.92299
2012,Essex,Total - All Industries,364,3481.166667,181620853,52172.40954
2012,Fairfield,Total - All Industries,2323,23995.75,1468837553,61212.4044
2012,Farmington,Total - All Industries,1275,30195.30556,1933315235,64027.01345
2012,Franklin,Total - All Industries,101,1014,56484014,55704.15582
2012,Glastonbury,Total - All Industries,1364,16159.16667,894573183,55360.10621
2012,Goshen,Total - All Industries,93,392.5,12138551,30926.24459
2012,Granby,Total - All Industries,250,2335.722222,79818463,34172.92615
2012,Greenwich,Total - All Industries,3983,34803.25,4547552534,130664.5941
2012,Griswold,Total - All Industries,188,1292.75,43970784,34013.36995
2012,Groton,Total - All Industries,1047,25753.5,1966882191,76373.39356
2012,Guilford,Total - All Industries,787,6820.333333,351570367,51547.38776
2012,Haddam,Total - All Industries,174,1298.75,49741837,38299.77825
2012,Hamden,Total - All Industries,1553,20106,883405167,43937.39018
2012,Hampton,Total - All Industries,26,156,4376499,28054.48077
2012,Hartford,Total - All Industries,3510,110963.6667,8818694570,79473.71275
2012,Hartland,Total - All Industries,35,145.3055556,4873806,33541.77327
2012,Harwinton,Total - All Industries,113,580.25,30580942,52703.04524
2012,Hebron,Total - All Industries,198,1781.333333,62535816,35106.18413
2012,Kent,Total - All Industries,168,1303.75,48790642,37423.31122
2012,Killingly,Total - All Industries,463,8334.833333,352093870,42243.66054
2012,Killingworth,Total - All Industries,144,669.5,31872849,47606.94399
2012,Lebanon,Total - All Industries,117,1348.166667,43127626,31989.83261
2012,Ledyard,Total - All Industries,243,12194.75,441976463,36243.17538
2012,Lisbon,Total - All Industries,95,1786.5,42404608,23736.13658
2012,Litchfield,Total - All Industries,379,3319,126383122,38078.6749
2012,Lyme,Total - All Industries,65,204.9166667,10463186,51060.68808
2012,Madison,Total - All Industries,623,4790.083333,209607089,43758.54749
2012,Manchester,Total - All Industries,1644,27795.41667,1169764823,42084.80977
2012,Mansfield,Total - All Industries,342,10998,536293202,48762.79342
2012,Marlborough,Total - All Industries,161,1128.666667,48680639,43131.10366
2012,Meriden,Total - All Industries,1309,22334.83333,1044979138,46786.96825
2012,Middlebury,Total - All Industries,264,3845.666667,213758467,55584.24209
2012,Middlefield,Total - All Industries,141,1762.166667,89432132,50751.23352
2012,Middletown,Total - All Industries,1253,27466.08333,1636813469,59593.98903
2012,Milford,Total - All Industries,1942,28391.66667,1375309988,48440.62183
2012,Monroe,Total - All Industries,602,5380.583333,257947876,47940.50385
2012,Montville,Total - All Industries,359,13901.08333,523125197,37631.97331
2012,Morris,Total - All Industries,77,463,14972536,32338.09071
2012,Naugatuck,Total - All Industries,550,7406.416667,320654074,43294.09057
2012,New Britain,Total - All Industries,1146,25321.19444,1316807293,52004.15391
2012,New Canaan,Total - All Industries,944,6370.75,423707170,66508.20861
2012,New Fairfield,Total - All Industries,252,1595.583333,75915598,47578.58547
2012,New Hartford,Total - All Industries,167,1446.916667,55204118,38152.93532
2012,New Haven,Total - All Industries,3111,79278.75,4902682963,61841.07296
2012,New London,Total - All Industries,836,14127.75,721144523,51044.54163
2012,New Milford,Total - All Industries,840,8403.694444,349663822,41608.34551
2012,Newington,Total - All Industries,921,16124.33333,768758610,47676.9237
2012,Newtown,Total - All Industries,769,7609.166667,380887697,50056.42716
2012,Norfolk,Total - All Industries,71,324.1666667,10547913,32538.5491
2012,North Branford,Total - All Industries,360,4400,197104548,44796.48818
2012,North Canaan,Total - All Industries,127,1871.666667,85118410,45477.33393
2012,North Haven,Total - All Industries,1070,18801.5,953326183,50704.79393
2012,North Stonington,Total - All Industries,106,1460.333333,60695804,41562.97923
2012,Norwalk,Total - All Industries,3231,44033.66667,3912027168,88841.73098
2012,Norwich,Total - All Industries,932,16701.66667,739100345,44253.08921
2012,Old Lyme,Total - All Industries,273,2615.083333,109002080,41682.06749
2012,Old Saybrook,Total - All Industries,591,5830.583333,228956916,39268.26921
2012,Orange,Total - All Industries,615,9455.75,412174510,43589.82735
2012,Oxford,Total - All Industries,338,3079.166667,168522043,54729.75686
2012,Plainfield,Total - All Industries,317,4104.25,140608388,34259.21618
2012,Plainville,Total - All Industries,613,9333,455214374,48774.7106
2012,Plymouth,Total - All Industries,206,1996.833333,84255500,42194.55805
2012,Pomfret,Total - All Industries,124,1546.166667,62590244,40480.91668
2012,Portland,Total - All Industries,261,2222.833333,85020997,38248.93019
2012,Preston,Total - All Industries,110,804.6666667,26776046,33275.9478
2012,Prospect,Total - All Industries,250,2011.916667,80460636,39992.03214
2012,Putnam,Total - All Industries,345,6192.666667,262294268,42355.62515
2012,Redding,Total - All Industries,253,1639.25,80589905,49162.6689
2012,Ridgefield,Total - All Industries,1023,10296.91667,861879999,83702.72645
2012,Rocky Hill,Total - All Industries,840,13724.66667,829025833,60404.07779
2012,Roxbury,Total - All Industries,95,330.75,12650827,38248.91005
2012,Salem,Total - All Industries,85,612.4166667,19393373,31666.95823
2012,Salisbury,Total - All Industries,218,1927.666667,86737428,44996.07193
2012,Scotland,Total - All Industries,25,133.4166667,3789854,28406.15116
2012,Seymour,Total - All Industries,339,4284.333333,183995037,42946.01346
2012,Sharon,Total - All Industries,151,1231.333333,54514679,44272.88495
2012,Shelton,Total - All Industries,1270,21489.83333,1867771031,86914.17016
2012,Sherman,Total - All Industries,94,444.5,17873815,40211.05737
2012,Simsbury,Total - All Industries,705,9641.833333,693647260,71941.42815
2012,Somers,Total - All Industries,253,2521.583333,122311001,48505.63508
2012,South Windsor,Total - All Industries,947,12426,618099015,49742.39619
2012,Southbury,Total - All Industries,655,8512.916667,604516405,71011.66717
2012,Southington,Total - All Industries,1174,14799.41667,587973733,39729.52085
2012,Sprague,Total - All Industries,57,566.8333333,25149319,44368.10173
2012,Stafford,Total - All Industries,227,3534.666667,142748201,40385.19455
2012,Stamford,Total - All Industries,5517,74081.33333,8856697979,119553.7065
2012,Sterling,Total - All Industries,60,402.5833333,15430598,38328.95384
2012,Stonington,Total - All Industries,757,7130.5,294860597,41352.02258
2012,Stratford,Total - All Industries,1288,25097.75,1544789340,61550.90954
2012,Suffield,Total - All Industries,306,4129.666667,189303170,45839.81839
2012,Thomaston,Total - All Industries,231,2690.583333,126966081,47189.05355
2012,Thompson,Total - All Industries,167,1613.5,61105701,37871.52216
2012,Tolland,Total - All Industries,352,4402.916667,224184501,50917.27098
2012,Torrington,Total - All Industries,1004,15537.33333,659029354,42415.85991
2012,Trumbull,Total - All Industries,1055,16266.75,925248166,56879.71881
2012,Union,Total - All Industries,18,114.25,3618455,31671.37856
2012,Vernon,Total - All Industries,662,8362.5,317132452,37923.16317
2012,Voluntown,Total - All Industries,57,310.5277778,9465976,30483.50801
2012,Wallingford,Total - All Industries,1517,27019.41667,1570460264,58123.39635
2012,Warren,Total - All Industries,46,144.5,6002372,41538.90657
2012,Washington,Total - All Industries,213,1549.333333,66881241,43167.75452
2012,Waterbury,Total - All Industries,2261,38362.91667,1678268840,43747.16486
2012,Waterford,Total - All Industries,618,11009.58333,481447196,43729.82895
2012,Watertown,Total - All Industries,557,8008.833333,365918331,45689.34273
2012,West Hartford,Total - All Industries,1974,27576.91667,1247449744,45235.28715
2012,West Haven,Total - All Industries,919,14476.91667,731230216,50510.07979
2012,Westbrook,Total - All Industries,272,3861.5,162388480,42053.21248
2012,Weston,Total - All Industries,295,1222.5,73969364,60506.63722
2012,Westport,Total - All Industries,1896,15267.33333,1841876703,120641.6774
2012,Wethersfield,Total - All Industries,711,9938.583333,456618970,45944.07016
2012,Willington,Total - All Industries,120,1419.333333,41291404,29092.11179
2012,Wilton,Total - All Industries,901,10711.66667,969123495,90473.64198
2012,Winchester,Total - All Industries,318,3432.333333,138964699,40486.94736
2012,Windham,Total - All Industries,540,10621.19444,423656887,39887.876
2012,Windsor,Total - All Industries,904,23587.08333,1699272887,72042.51848
2012,Windsor Locks,Total - All Industries,426,13120.83333,882568507,67264.66868
2012,Wolcott,Total - All Industries,330,2835.583333,108053533,38106.28019
2012,Woodbridge,Total - All Industries,356,3653.916667,150583071,41211.4136
2012,Woodbury,Total - All Industries,326,2100.333333,81328976,38721.93747
2012,Woodstock,Total - All Industries,162,1693.166667,78509464,46368.42051
2009,Andover,Total - All Industries,54,570,18100138,31754.62807
2009,Ansonia,Total - All Industries,318,3623.083333,133971749,36977.27506
2009,Ashford,Total - All Industries,72,503.9166667,16176786,32102.10551
2009,Avon,Total - All Industries,737,7917.416667,385325720,48668.11186
2009,Barkhamsted,Total - All Industries,84,616.3333333,23157991,37573.80909
2009,Beacon Falls,Total - All Industries,108,887.3333333,40211540,45317.28775
2009,Berlin,Total - All Industries,729,12094.5,661883348,54725.97859
2009,Bethany,Total - All Industries,129,1006.666667,47423546,47109.48278
2009,Bethel,Total - All Industries,627,6357,311242995,48960.67249
2009,Bethlehem,Total - All Industries,112,656.4444444,20955435,31922.63287
2009,Bloomfield,Total - All Industries,799,17488.33333,1139938825,65182.81664
2009,Bolton,Total - All Industries,127,1204.166667,45737346,37982.57107
2009,Bozrah,Total - All Industries,78,989.8333333,41680131,42108.23135
2009,Branford,Total - All Industries,1113,12259.91667,540864763,44116.51218
2009,Bridgeport,Total - All Industries,2371,42764.16667,2144423354,50145.33244
2009,Bridgewater,Total - All Industries,48,247.25,14267082,57703.06168
2009,Bristol,Total - All Industries,1229,20285.83333,1033124654,50928.38125
2009,Brookfield,Total - All Industries,669,7255.333333,300298311,41390.00887
2009,Brooklyn,Total - All Industries,156,1417.833333,49089358,34622.79864
2009,Burlington,Total - All Industries,161,1157.333333,44629509,38562.36377
2009,Canaan,Total - All Industries,96,714.3333333,26535522,37147.25432
2009,Canterbury,Total - All Industries,78,476.75,14216260,29819.10855
2009,Canton,Total - All Industries,393,3145,108164044,34392.38283
2009,Chaplin,Total - All Industries,45,302.8333333,9694282,32011.93836
2009,Cheshire,Total - All Industries,939,15209.16667,793492401,52171.98407
2009,Chester,Total - All Industries,147,1951.75,81630859,41824.44422
2009,Clinton,Total - All Industries,423,4029.583333,148792386,36925.00531
2009,Colchester,Total - All Industries,350,3594.166667,135411461,37675.34273
2009,Colebrook,Total - All Industries,22,176.3333333,4645030,26342.32514
2009,Columbia,Total - All Industries,132,1074.25,43421631,40420.41517
2009,Connecticut,Total - All Industries,111957,1615509.75,93279079888,57739.71955
2009,Cornwall,Total - All Industries,100,438.3333333,12601350,28748.327
2009,Coventry,Total - All Industries,186,1345.666667,44382489,32981.78524
2009,Cromwell,Total - All Industries,417,6633.916667,246297403,37126.99682
2009,Danbury,Total - All Industries,2519,40891.33333,2317338452,56670.65031
2009,Darien,Total - All Industries,971,7108,454904981,63999.01252
2009,Deep River,Total - All Industries,149,1297.583333,52502260,40461.57087
2009,Derby,Total - All Industries,316,4928.5,173789469,35262.14244
2009,Durham,Total - All Industries,189,1760,74210165,42164.86648
2009,East Granby,Total - All Industries,214,3493.583333,190647903,54570.87603
2009,East Haddam,Total - All Industries,172,1376.083333,49158257,35723.314
2009,East Hampton,Total - All Industries,221,1946.583333,70300671,36114.90441
2009,East Hartford,Total - All Industries,1171,28848.61111,1816652995,62971.93955
2009,East Haven,Total - All Industries,547,6438.861111,237638410,36906.90107
2009,East Lyme,Total - All Industries,495,5429.916667,222172791,40916.42739
2009,East Windsor,Total - All Industries,434,6793.083333,266759534,39269.28626
2009,Eastford,Total - All Industries,44,483.8333333,21167038,43748.61454
2009,Easton,Total - All Industries,203,896.3333333,42632572,47563.30086
2009,Ellington,Total - All Industries,314,2734.666667,105559521,38600.50744
2009,Enfield,Total - All Industries,970,18932.5,870205719,45963.59271
2009,Essex,Total - All Industries,376,3497.583333,169330485,48413.56699
2009,Fairfield,Total - All Industries,2284,22982.33333,1358332085,59103.31494
2009,Farmington,Total - All Industries,1257,31387.58333,1768762188,56352.28967
2009,Franklin,Total - All Industries,104,1029.833333,56174283,54546.9652
2009,Glastonbury,Total - All Industries,1332,15202.75,779782852,51292.22358
2009,Goshen,Total - All Industries,91,368.5833333,12034448,32650.5485
2009,Granby,Total - All Industries,271,2250.166667,77504358,34443.82994
2009,Greenwich,Total - All Industries,4028,35192.25,4537827445,128943.9421
2009,Griswold,Total - All Industries,180,1696.083333,53254330,31398.41596
2009,Groton,Total - All Industries,1019,25286.58333,1697620770,67135.2372
2009,Guilford,Total - All Industries,772,6532.916667,288068503,44094.92998
2009,Haddam,Total - All Industries,181,1203.5,42571793,35373.32198
2009,Hamden,Total - All Industries,1519,20028.41667,844803315,42180.23467
2009,Hampton,Total - All Industries,28,158.75,4464581,28123.34488
2009,Hartford,Total - All Industries,3441,108005.1667,7801637777,72233.93119
2009,Hartland,Total - All Industries,44,153,5220658,34121.94771
2009,Harwinton,Total - All Industries,122,557.8333333,24010585,43042.57843
2009,Hebron,Total - All Industries,194,1755.666667,57667117,32846.27891
2009,Kent,Total - All Industries,164,1081.916667,36282925,33535.78526
2009,Killingly,Total - All Industries,481,8445.083333,355009184,42037.3808
2009,Killingworth,Total - All Industries,148,703.8333333,30779062,43730.61141
2009,Lebanon,Total - All Industries,120,1229.083333,41590648,33838.75354
2009,Ledyard,Total - All Industries,246,14040.5,506885004,36101.63484
2009,Lisbon,Total - All Industries,89,1604.916667,38041726,23703.24067
2009,Litchfield,Total - All Industries,401,3411,126831876,37183.19437
2009,Lyme,Total - All Industries,57,168,6818288,40585.04762
2009,Madison,Total - All Industries,642,4700.75,201551674,42876.4929
2009,Manchester,Total - All Industries,1614,27501.25,1142951951,41560.00004
2009,Mansfield,Total - All Industries,345,11091.86111,553113326,49866.59321
2009,Marlborough,Total - All Industries,153,1125.75,41695696,37038.14879
2009,Meriden,Total - All Industries,1339,21603.16667,985059026,45597.89966
2009,Middlebury,Total - All Industries,262,3321.333333,181542462,54659.51285
2009,Middlefield,Total - All Industries,136,1645.916667,76746153,46628.21305
2009,Middletown,Total - All Industries,1250,28770.91667,1763039641,61278.53559
2009,Milford,Total - All Industries,1924,27785.05556,1319657004,47495.2084
2009,Monroe,Total - All Industries,591,5152.833333,205881916,39955.0893
2009,Montville,Total - All Industries,343,14855,541856799,36476.39172
2009,Morris,Total - All Industries,83,400.0833333,11653686,29128.14664
2009,Naugatuck,Total - All Industries,548,7244.833333,294385513,40633.85581
2009,New Britain,Total - All Industries,1136,24863.16667,1238239981,49802.18319
2009,New Canaan,Total - All Industries,918,6332.75,411471403,64975.15345
2009,New Fairfield,Total - All Industries,252,1630.75,77301236,47402.26031
2009,New Hartford,Total - All Industries,170,1386.25,48422775,34930.76646
2009,New Haven,Total - All Industries,3023,76686.41667,4436513436,57852.66321
2009,New London,Total - All Industries,848,15608.75,941978110,60349.36238
2009,New Milford,Total - All Industries,872,8363.416667,353871597,42311.84588
2009,Newington,Total - All Industries,926,17038,800896543,47006.48803
2009,Newtown,Total - All Industries,772,7515.5,357237632,47533.44847
2009,Norfolk,Total - All Industries,91,348.75,12977775,37212.25806
2009,North Branford,Total - All Industries,355,4099.583333,183261139,44702.38171
2009,North Canaan,Total - All Industries,136,1986.083333,86074735,43338.93425
2009,North Haven,Total - All Industries,1062,19993,1014128495,50724.17821
2009,North Stonington,Total - All Industries,109,1067.416667,32556957,30500.70138
2009,Norwalk,Total - All Industries,3200,43360.16667,3489979896,80488.15686
2009,Norwich,Total - All Industries,975,16595.25,705520517,42513.40094
2009,Old Lyme,Total - All Industries,275,2574.166667,96511401,37492.28916
2009,Old Saybrook,Total - All Industries,624,6231.166667,240263583,38558.36248
2009,Orange,Total - All Industries,582,8493.916667,330089643,38861.88857
2009,Oxford,Total - All Industries,317,2637.166667,120413782,45660.28515
2009,Plainfield,Total - All Industries,326,4056.166667,137996287,34021.35522
2009,Plainville,Total - All Industries,596,8845,393515056,44490.11374
2009,Plymouth,Total - All Industries,224,2112.416667,85024556,40249.8983
2009,Pomfret,Total - All Industries,132,1576.083333,59824531,37957.72072
2009,Portland,Total - All Industries,249,2252.666667,85076967,37767.22418
2009,Preston,Total - All Industries,106,763.9166667,27315683,35757.41202
2009,Prospect,Total - All Industries,240,1945.583333,69945948,35951.14473
2009,Putnam,Total - All Industries,350,5931.083333,230642504,38887.07864
2009,Redding,Total - All Industries,256,1546,69774532,45132.29754
2009,Ridgefield,Total - All Industries,1028,9841.333333,762642987,77493.86807
2009,Rocky Hill,Total - All Industries,819,13534.08333,769767868,56876.2471
2009,Roxbury,Total - All Industries,96,289.9166667,10307113,35551.98505
2009,Salem,Total - All Industries,89,659.1666667,21272187,32271.333
2009,Salisbury,Total - All Industries,226,1964.083333,80624299,41049.327
2009,Scotland,Total - All Industries,23,119.1666667,3102324,26033.48811
2009,Seymour,Total - All Industries,343,4159.5,170221338,40923.50956
2009,Sharon,Total - All Industries,164,1184.361111,53474494,45150.49802
2009,Shelton,Total - All Industries,1283,22340.41667,1695438390,75891.08186
2009,Sherman,Total - All Industries,95,461.0833333,16334051,35425.37719
2009,Simsbury,Total - All Industries,668,10280.16667,654844742,63699.81764
2009,Somers,Total - All Industries,251,2551.25,119055509,46665.55963
2009,South Windsor,Total - All Industries,917,12142.16667,581016807,47851.16388
2009,Southbury,Total - All Industries,633,8828.694444,596575302,67572.31273
2009,Southington,Total - All Industries,1130,15352.41667,620629208,40425.50573
2009,Sprague,Total - All Industries,58,643.5833333,29270727,45480.86547
2009,Stafford,Total - All Industries,238,3661.75,149776405,40902.9576
2009,Stamford,Total - All Industries,5336,69323.83333,7233312692,104340.9221
2009,Sterling,Total - All Industries,57,409.5833333,14399295,35155.95931
2009,Stonington,Total - All Industries,753,7057.333333,265811134,37664.52872
2009,Stratford,Total - All Industries,1272,24238.5,1451283401,59875.13258
2009,Suffield,Total - All Industries,325,4037.083333,180498525,44710.13108
2009,Thomaston,Total - All Industries,249,2611.916667,112180893,42949.64477
2009,Thompson,Total - All Industries,154,1473.666667,51446393,34910.46799
2009,Tolland,Total - All Industries,342,4023.416667,180337629,44822.01172
2009,Torrington,Total - All Industries,1012,15385.58333,624220080,40571.75256
2009,Trumbull,Total - All Industries,1017,16969.25,919021587,54158.05572
2009,Union,Total - All Industries,17,154.25,5845032,37893.23825
2009,Vernon,Total - All Industries,650,8997.833333,333662302,37082.51638
2009,Voluntown,Total - All Industries,50,294.25,8417243,28605.75361
2009,Wallingford,Total - All Industries,1495,26890.33333,1440627670,53574.18416
2009,Warren,Total - All Industries,41,146.8333333,5462161,37199.73439
2009,Washington,Total - All Industries,220,1557.916667,64382886,41326.27077
2009,Waterbury,Total - All Industries,2290,39070.5,1662604925,42553.97103
2009,Waterford,Total - All Industries,631,10936.25,485843718,44425.07423
2009,Watertown,Total - All Industries,562,7873.333333,339477937,43117.43484
2009,West Hartford,Total - All Industries,1904,27036.83333,1162202153,42985.88295
2009,West Haven,Total - All Industries,953,13993.33333,636597445,45492.90936
2009,Westbrook,Total - All Industries,268,3669.75,141596705,38584.83684
2009,Weston,Total - All Industries,309,1267.25,70128607,55339.20458
2009,Westport,Total - All Industries,1931,16150.58333,1593780960,98682.56317
2009,Wethersfield,Total - All Industries,688,9831.5,457486728,46532.74963
2009,Willington,Total - All Industries,110,1398.166667,38950336,27858.14948
2009,Wilton,Total - All Industries,954,10570.08333,1004542381,95036.37288
2009,Winchester,Total - All Industries,330,3392.5,132983696,39199.32085
2009,Windham,Total - All Industries,557,10785.66667,401150849,37192.95815
2009,Windsor,Total - All Industries,865,23631.75,1539564814,65148.15086
2009,Windsor Locks,Total - All Industries,442,13776.58333,830393178,60275.69811
2009,Wolcott,Total - All Industries,329,3008.583333,108889678,36193.00712
2009,Woodbridge,Total - All Industries,330,3477.666667,131865027,37917.67286
2009,Woodbury,Total - All Industries,350,2100.75,77597051,36937.7846
2009,Woodstock,Total - All Industries,181,1752.833333,70371247,40147.14101
